,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
54,0.6739,Thu Oct 04 14:30:30 +0000 2018,0.807,0.0,0.193,55,CBSNews
55,0.6908,Thu Oct 04 14:14:46 +0000 2018,0.61,0.085,0.305,56,CBSNews
56,-0.296,Thu Oct 04 14:00:00 +0000 2018,0.896,0.104,0.0,57,CBSNews
57,0.0,Thu Oct 04 13:52:55 +0000 2018,1.0,0.0,0.0,58,CBSNews
58,0.0,Thu Oct 04 13:44:39 +0000 2018,1.0,0.0,0.0,59,CBSNews
59,-0.8807,Thu Oct 04 13:30:38 +0000 2018,0.545,0.455,0.0,60,CBSNews
60,-0.3818,Thu Oct 04 13:16:00 +0000 2018,0.833,0.167,0.0,61,CBSNews
61,0.872,Thu Oct 04 13:00:34 +0000 2018,0.502,0.078,0.42,62,CBSNews
62,0.0,Thu Oct 04 12:58:19 +0000 2018,1.0,0.0,0.0,63,CBSNews
63,-0.7845,Thu Oct 04 12:44:53 +0000 2018,0.723,0.277,0.0,64,CBSNews
64,0.3094,Thu Oct 04 12:35:53 +0000 2018,0.907,0.0,0.093,65,CBSNews
65,0.0,Thu Oct 04 12:30:29 +0000 2018,1.0,0.0,0.0,66,CBSNews
66,0.0,Thu Oct 04 12:30:01 +0000 2018,1.0,0.0,0.0,67,CBSNews
67,-0.5859,Thu Oct 04 12:14:50 +0000 2018,0.817,0.183,0.0,68,CBSNews
68,-0.357,Thu Oct 04 12:04:47 +0000 2018,0.894,0.106,0.0,69,CBSNews
69,0.0,Thu Oct 04 12:00:52 +0000 2018,1.0,0.0,0.0,70,CBSNews
70,0.0,Thu Oct 04 11:59:00 +0000 2018,1.0,0.0,0.0,71,CBSNews
71,0.4215,Thu Oct 04 11:44:43 +0000 2018,0.575,0.132,0.293,72,CBSNews
72,0.7096,Thu Oct 04 11:40:58 +0000 2018,0.789,0.0,0.211,73,CBSNews
73,-0.5994,Thu Oct 04 11:38:04 +0000 2018,0.583,0.256,0.162,74,CBSNews
74,-0.296,Thu Oct 04 11:37:32 +0000 2018,0.796,0.128,0.075,75,CBSNews
75,-0.0516,Thu Oct 04 11:30:47 +0000 2018,0.915,0.085,0.0,76,CBSNews
76,0.4019,Thu Oct 04 11:17:00 +0000 2018,0.756,0.084,0.16,77,CBSNews
77,0.4019,Thu Oct 04 11:15:58 +0000 2018,0.732,0.093,0.176,78,CBSNews
78,-0.4588,Thu Oct 04 11:09:51 +0000 2018,0.786,0.214,0.0,79,CBSNews
79,0.0,Thu Oct 04 10:58:36 +0000 2018,1.0,0.0,0.0,80,CBSNews
80,0.5574,Thu Oct 04 10:50:28 +0000 2018,0.806,0.0,0.194,81,CBSNews
81,0.4588,Thu Oct 04 10:41:45 +0000 2018,0.824,0.0,0.176,82,CBSNews
82,-0.6705,Thu Oct 04 10:25:02 +0000 2018,0.756,0.244,0.0,83,CBSNews
83,0.0,Thu Oct 04 10:03:03 +0000 2018,1.0,0.0,0.0,84,CBSNews
84,0.0,Thu Oct 04 09:48:03 +0000 2018,1.0,0.0,0.0,85,CBSNews
85,0.4588,Thu Oct 04 09:33:03 +0000 2018,0.833,0.0,0.167,86,CBSNews
86,0.0,Thu Oct 04 09:18:03 +0000 2018,1.0,0.0,0.0,87,CBSNews
87,0.0,Thu Oct 04 09:16:04 +0000 2018,1.0,0.0,0.0,88,CBSNews
88,-0.4588,Thu Oct 04 09:10:06 +0000 2018,0.786,0.214,0.0,89,CBSNews
89,0.4939,Thu Oct 04 09:03:04 +0000 2018,0.769,0.0,0.231,90,CBSNews
90,0.0,Thu Oct 04 08:48:03 +0000 2018,1.0,0.0,0.0,91,CBSNews
91,-0.8481,Thu Oct 04 08:41:15 +0000 2018,0.594,0.406,0.0,92,CBSNews
92,0.0,Thu Oct 04 08:30:24 +0000 2018,1.0,0.0,0.0,93,CBSNews
93,0.0,Thu Oct 04 08:18:03 +0000 2018,1.0,0.0,0.0,94,CBSNews
94,0.0,Thu Oct 04 08:03:04 +0000 2018,1.0,0.0,0.0,95,CBSNews
95,-0.3182,Thu Oct 04 07:48:04 +0000 2018,0.827,0.173,0.0,96,CBSNews
96,-0.1531,Thu Oct 04 07:33:04 +0000 2018,0.704,0.169,0.127,97,CBSNews
97,0.6249,Thu Oct 04 07:18:04 +0000 2018,0.718,0.0,0.282,98,CBSNews
98,0.0,Thu Oct 04 07:03:04 +0000 2018,1.0,0.0,0.0,99,CBSNews
99,0.3008,Thu Oct 04 06:48:04 +0000 2018,0.683,0.112,0.205,100,CBSNews
